# Django
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
django-allauth>=65.0,<66.0
django-cors-headers>=4.4,<5.0
django-environ>=0.11,<1.0

# Database
psycopg[binary]>=3.1,<4.0
pgvector>=0.3,<1.0

# Task Queue
celery[redis]>=5.4,<6.0
redis>=5.0,<6.0

# Document Processing
PyMuPDF>=1.24,<2.0
python-docx>=1.1,<2.0
markdown>=3.6,<4.0
unstructured>=0.15,<1.0

# Embeddings & ML
sentence-transformers>=3.0,<4.0
torch>=2.3,<3.0
numpy>=1.26,<2.0

# Ollama
ollama>=0.3,<1.0

# Utilities
python-slugify>=8.0,<9.0
Pillow>=10.0,<11.0
whitenoise>=6.7,<7.0
gunicorn>=22.0,<23.0

# Type checking & code quality
ruff>=0.5,<1.0
black>=24.0,<25.0
isort>=5.13,<6.0
mypy>=1.10,<2.0
django-stubs>=5.0,<6.0
